,review,game,overall_score,genre,reviewer_id
128,The Binding Of Isaac is pitch-black and hard as hell.,The Binding of Isaac,100.0,"Action,Adventure,Indie,RPG",524
129,"The Binding of Isaac is a loony action/adventure game with a Kawai Gore atmosphere, random challenges and a varied gameplay.",The Binding of Isaac,100.0,"Action,Adventure,Indie,RPG",525
130,"Thanks to the talent of the developers, the formula works perfectly well and draws you back in easily to slaughter some more, or see the poor Isaac being bludgeoned violently.",The Binding of Isaac,100.0,"Action,Adventure,Indie,RPG",525
131,A deceptively deep game.,The Binding of Isaac,95.0,"Action,Adventure,Indie,RPG",526
132,That it only costs $4.99 is nothing short of astounding.,The Binding of Isaac,95.0,"Action,Adventure,Indie,RPG",526
133,"I don't see myself putting it down until I hit that magical 100% completion mark, which is hours and hours away at this point.",The Binding of Isaac,95.0,"Action,Adventure,Indie,RPG",526
134,This is one trip that I recommend to everyone open-minded enough to give it a chance.,The Binding of Isaac,95.0,"Action,Adventure,Indie,RPG",526
135,"One may play for an hour or two, but they're constantly tempted to go back in and uncover the scads of remaining secrets.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",527
136,"It's a style of game that really intrigues me, and one I want to see more of",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",527
137,"We do not very often see simple and funny, yet smart and primarily an entertaining action role-playing shooter game.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",528
138,"You need a skill of the best ones to make a basically positive, joyful thing of the Game Over message.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",528
139,Edmund McMillen proves once again that he belongs to those best ones.,The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",528
140,"In my personal ranking The Binding of Isaac joined Limbo and Frozen Synapse, thus completing the podium for the this year's best indie games.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",529
141,"[December 2011, p.82]",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",529
142,"With Binding, McMillen and Himsl created the rules of the world and then set it in motion.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",530
143,"Yet this game is nearly as much fun as Super Meat Boy, and more profound.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",530
144,It proves that there's more than one way to make a masterpiece.,The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",530
145,"If the style doesn't put you off, buy this.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",531
146,Now.,The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",531
147,"Thankfully, Isaac's shmup-like approach makes the game a little easier than the nightmare of a melee-only roguelike, though it's still no cakewalk.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",532
148,"Like the Souls series, you'd best keep on your guard, since death is permanent and there are no saves.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",532
149,"A playthrough can be as short as an hour, but with randomized loot and boss encounters on top of several unlockables, you'll want to put Isaac through hell multiple times.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",532
150,The Binding of Isaac is a game I would reccomend to anyone old enough to hold serious opinions on family planning.,The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",533
151,It is available on Steam for less than the price of a cinema ticket and it deserves your attention.,The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",533
152,"Addictive and very surprising, even when you have been playing several hours, The Binding of Isaac is yet another quality game from independent developers.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",534
153,"Sprinkled with humor and nods to gaming's past, The Binding of Isaac is a ballsy game that revels in its absurd moments.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",535
154,"Shock value aside, you'll want to play this indie gem over and over again.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",535
155,"It's imaginative, utterly absorbing, and the best five dollars I've spent all year.",The Binding of Isaac,90.0,"Action,Adventure,Indie,RPG",535
156,"The Binding of Isaac is a small game with very simple mechanics, but it will catch you with its huge amount of contents, great soundtrack and polished graphics.",The Binding of Isaac,88.0,"Action,Adventure,Indie,RPG",536
157,"Eventually the flow of new items and bosses will start ending, but before then, those are indeed the best five bucks you can spend in a while.",The Binding of Isaac,88.0,"Action,Adventure,Indie,RPG",536
158,Zelda meets Robotron: Isaac celebrates old school topdown action in randomly generated dungeons.,The Binding of Isaac,87.0,"Action,Adventure,Indie,RPG",537
159,"If you don't mind the relative difficulty and dark overtones, forget that footlong and invest your $5 in Isaac.",The Binding of Isaac,85.0,"Action,Adventure,Indie,RPG",538
160,"[Feb 2012, p.79]",The Binding of Isaac,85.0,"Action,Adventure,Indie,RPG",538
161,"I'll put it simply: If you can roll with the macabre toilet humor and if religion jokes don't put you off, AND if you enjoy games with non-optional permadeath, randomized content, tons of secrets and considerable replay value… it's hard to go wrong with The Binding of Isaac.",The Binding of Isaac,85.0,"Action,Adventure,Indie,RPG",539
162,Especially at five dollars.,The Binding of Isaac,85.0,"Action,Adventure,Indie,RPG",539
163,"Fun arcade-style shooting game combining light roguelike elements, black humor and disgusting things of all sorts.",The Binding of Isaac,84.0,"Action,Adventure,Indie,RPG",540
